"ForC.measurement.ID","GROA.measurement.ID"
42215,9955
42216,9956
42217,9956
42218,9957
42219,9957
42220,9958
42221,9958
42222,9959
42223,9959
42224,9960
42225,9960
42226,9961
42227,9961
42228,9962
42229,9962
42230,9963
42231,9963
42232,9964
42233,9964
42234,9965
42235,9965
42236,9966
42237,9966
42238,9967
42239,9967
42240,9970
42241,9970
42242,9971
42243,9971
42244,9972
42245,9972
42246,9973
42247,9973
42248,9974
42249,9974
42250,9975
42251,9975
42252,9976
42253,9976
42254,9977
42255,9977
42256,9978
42257,9978
42258,9979
42259,9979
42260,9980
42261,9980
42262,9981
42263,9981
42264,9982
42265,9982
42266,9983
42267,9983
42268,9984
42269,9984
42270,9985
42271,9985
42272,9986
42273,9986
42274,9987
42275,9987
42276,9988
42277,9988
42278,9989
42279,9989
42280,9990
42281,9990
42282,9991
42283,9991
42284,9992
42285,9992
42286,9993
42287,9993
42288,9994
42289,9994
42290,9995
42291,9995
42292,9996
42293,9996
42294,9997
42295,9997
42296,9998
42297,9998
42298,9999
42299,9999
42300,10000
42301,10000
42302,10001
42303,10001
42304,10002
42305,10002
42306,10003
42307,10003
42308,10004
42309,10004
42310,10005
42311,10005
42312,10006
42313,10006
42314,10007
42315,10007
42316,10008
42317,10008
42318,10009
42319,10009
42320,10010
42321,10010
42322,10011
42323,10011
42324,10012
42325,10012
42326,10013
42327,10013
42328,10014
42329,10014
42330,10015
42331,10015
42332,10016
42333,10016
42334,10017
42335,10017
42336,10018
42337,10018
42338,10019
42339,10019
42340,10020
42341,10020
42342,10021
42343,10021
42344,10022
42345,10022
42346,10023
42347,10023
42348,10024
42349,10024
42350,10025
42351,10025
42352,10026
42353,10026
42354,10027
42355,10027
42356,10030
42357,10030
42358,10031
42359,10031
42360,10032
42361,10032
42362,10033
42363,10033
42364,10034
42365,10034
42366,10035
42367,10035
42368,10036
42369,10036
42370,10037
42371,10037
42372,10038
42373,10038
42374,10039
42375,10039
42376,10040
42377,10040
42378,10041
42379,10041
42380,10042
42381,10042
42382,10043
42383,10043
42384,10046
42385,10046
42386,10047
42387,10047
42388,10048
42389,10048
42390,10049
42391,10049
42392,10050
42393,10050
42394,10051
42395,10051
42396,10052
42397,10052
42398,10053
42399,10053
42400,10054
42401,10054
42402,10055
42403,10055
42404,10056
42405,10056
42406,10057
42407,10057
42408,10058
42409,10058
42410,10059
42411,10059
42412,10060
42413,10060
42414,10061
42415,10061
42416,10062
42417,10062
42418,10063
42419,10063
42420,10064
42421,10064
42422,10065
42423,10065
42424,10066
42425,10066
42426,10067
42427,10067
42428,10068
42429,10068
42430,10069
42431,10069
42432,10070
42433,10070
42434,10071
42435,10071
42436,10072
42437,10072
42438,10073
42439,10073
42440,10074
42441,10074
42442,10075
42443,10075
42444,10076
42445,10076
42446,10077
42447,10077
42448,10078
42449,10078
42450,10079
42451,10079
42452,10080
42453,10080
42454,10081
42455,10081
42456,10082
42457,10082
42458,10083
42459,10083
42460,10084
42461,10084
42462,10085
42463,10085
42464,10086
42465,10086
42466,10087
42467,10087
42468,10088
42469,10088
42470,10089
42471,10089
42472,10090
42473,10090
42474,10091
42475,10091
42476,10092
42477,10092
42478,10093
42479,10093
42480,10094
42481,10094
42482,10095
42483,10095
42484,10096
42485,10096
42486,10097
42487,10097
42488,10098
42489,10098
42490,10099
42491,10099
42492,10100
42493,10100
42494,10101
42495,10101
42496,10102
42497,10102
42498,10103
42499,10103
42500,10104
42501,10104
42502,10105
42503,10105
42504,10106
42505,10106
42506,10107
42507,10107
42508,10108
42509,10108
42510,10109
42511,10109
42512,10110
42513,10110
42514,10111
42515,10111
42516,10112
42517,10112
42518,10113
42519,10113
42520,10114
42521,10114
42522,10115
42523,10115
42524,10116
42525,10116
42526,10117
42527,10117
42528,10118
42529,10118
42530,10119
42531,10119
42532,10120
42533,10120
42534,10121
42535,10121
42536,10122
42537,10122
42538,10123
42539,10123
42540,10124
42541,10124
42542,10125
42543,10125
42544,10126
42545,10126
42546,10127
42547,10127
42548,10128
42549,10128
42550,10129
42551,10129
42552,10130
42553,10130
42554,10131
42555,10131
42556,10132
42557,10132
42558,10133
42559,10133
42560,10134
42561,10134
42562,10135
42563,10135
42564,10136
42565,10136
42566,10137
42567,10137
42568,10138
42569,10138
42570,10139
42571,10139
42572,10140
42573,10140
42574,10141
42575,10141
42576,10142
42577,10142
42578,10143
42579,10143
42580,10144
42581,10144
42582,10145
42583,10145
42584,10146
42585,10146
42586,10147
42587,10147
42588,10148
42589,10148
42590,10149
42591,10149
42592,10150
42593,10150
42594,10151
42595,10151
42596,10152
42597,10152
42598,10153
42599,10153
42600,10154
42601,10154
42602,10155
42603,10155
42604,10156
42605,10156
42606,10157
42607,10157
42608,10158
42609,10158
42610,10159
42611,10159
42612,10160
42613,10160
42614,10161
42615,10161
42616,10162
42617,10162
42618,10163
42619,10163
42620,10164
42621,10164
42622,10165
42623,10165
42624,10166
42625,10166
42626,10167
42627,10167
42628,10168
42629,10168
42630,10169
42631,10169
42632,10170
42633,10170
42634,10171
42635,10171
42636,10172
42637,10172
42638,10173
42639,10173
42640,10174
42641,10174
42642,10175
42643,10175
42644,10176
42645,10176
42646,10177
42647,10177
42648,10178
42649,10178
42650,10179
42651,10179
42652,10180
42653,10180
42654,10181
42655,10181
42656,10182
42657,10182
42658,10183
42659,10183
42660,10184
42661,10184
42662,10185
42663,10185
42664,10186
42665,10186
42666,10187
42667,10187
42668,10188
42669,10188
42670,10189
42671,10189
42672,10190
42673,10190
42674,10191
42675,10191
42676,10192
42677,10192
42678,10193
42679,10193
42680,10194
42681,10194
42682,10195
42683,10195
42684,10196
42685,10196
42686,10197
42687,10197
42688,10198
42689,10198
42690,10199
42691,10199
42692,10200
42693,10200
42694,10201
42695,10201
42696,10202
42697,10202
42698,10203
42699,10203
42700,10204
42701,10204
42702,10205
42703,10205
42704,10206
42705,10206
42706,10207
42707,10207
42708,10208
42709,10208
42710,10209
42711,10209
42712,10210
42713,10210
42714,10211
42715,10211
42716,10212
42717,10212
42718,10213
42719,10213
42720,10214
42721,10214
42722,10215
42723,10215
42724,10216
42725,10216
42726,10217
42727,10217
42728,10218
42729,10218
42730,10219
42731,10219
42732,10220
42733,10220
42734,10221
42735,10221
42736,10222
42737,10222
42738,10223
42739,10223
42740,10224
42741,10224
42742,10225
42743,10225
42744,10226
42745,10226
42746,10227
42747,10227
42748,10228
42749,10228
42750,10229
42751,10229
42752,10230
42753,10230
42754,10231
42755,10231
42756,10232
42757,10232
42758,10233
42759,10233
42760,10234
42761,10234
42762,10235
42763,10235
42764,10236
42765,10236
42766,10237
42767,10237
42768,10238
42769,10238
42770,10239
42771,10239
42772,10240
42773,10240
42774,10241
42775,10241
42776,10242
42777,10242
42778,10243
42779,10243
42780,10244
42781,10244
42782,10245
42783,10245
42784,10246
42785,10246
42786,10247
42787,10247
42788,10248
42789,10248
42790,10249
42791,10249
42792,10250
42793,10250
42794,10251
42795,10251
42796,10252
42797,10252
42798,10253
42799,10253
42800,10254
42801,10254
42802,10255
42803,10255
42804,10256
42805,10256
42806,10257
42807,10257
42808,10258
42809,10258
42810,10259
42811,10259
42812,10260
42813,10260
42814,10261
42815,10261
42816,10262
42817,10262
42818,10263
42819,10263
42820,10264
42821,10264
42822,10265
42823,10265
42824,10266
42825,10266
42826,10267
42827,10267
42828,10268
42829,10268
42830,10269
42831,10269
42832,10270
42833,10270
42834,10272
42835,10272
42836,10271
42837,10271
42838,10273
42839,10273
42840,10274
42841,10274
42842,10275
42843,10275
42844,10276
42845,10276
42846,10277
42847,10277
42848,10278
42849,10278
42850,10279
42851,10279
42852,10280
42853,10280
42854,10281
42855,10281
42856,10284
42857,10284
42858,10285
42859,10285
42860,10282
42861,10282
42862,10283
42863,10283
42864,10286
42865,10286
42866,10287
42867,10287
42868,10288
42869,10288
42870,10289
42871,10289
42872,10290
42873,10290
42874,10291
42875,10291
42876,10292
42877,10292
42878,10293
42879,10293
42880,10294
42881,10294
42882,10295
42883,10295
42884,10296
42885,10296
42886,10297
42887,10297
42888,10298
42889,10298
42890,10299
42891,10299
42892,10300
42893,10300
42894,10301
42895,10301
42896,10302
42897,10302
42898,10303
42899,10303
42900,10304
42901,10304
42902,10305
42903,10305
42904,10306
42905,10306
42906,10307
42907,10307
42908,10308
42909,10308
42910,10309
42911,10309
42912,10310
42913,10310
42914,10311
42915,10311
42916,10312
42917,10312
42918,10313
42919,10313
42920,10314
42921,10314
42922,10315
42923,10315
42924,10316
42925,10316
42926,10317
42927,10317
42928,10318
42929,10318
42930,10319
42931,10319
42932,10320
42933,10320
42934,10321
42935,10321
42936,10322
42937,10322
42938,10323
42939,10323
42940,10324
42941,10324
42942,10325
42943,10325
42944,10326
42945,10326
42946,10327
42947,10327
42948,10328
42949,10328
42950,10329
42951,10329
42952,10330
42953,10330
42954,10331
42955,10331
42956,10332
42957,10332
42958,10333
42959,10333
42960,10334
42961,10334
42962,10335
42963,10335
42964,10336
42965,10336
42966,10337
42967,10337
42968,10338
42969,10338
42970,10339
42971,10339
42972,10340
42973,10340
42974,10341
42975,10341
42976,10342
42977,10342
42978,10343
42979,10343
42980,10344
42981,10344
42982,10345
42983,10345
42984,10346
42985,10346
42986,10347
42987,10347
42988,10348
42989,10348
42990,10349
42991,10349
42992,10350
42993,10350
42994,10351
42995,10351
42996,10352
42997,10352
42998,10353
42999,10353
43000,10354
43001,10354
43002,10355
43003,10355
43004,10356
43005,10356
43006,10357
43007,10357
43008,10358
43009,10358
43010,10359
43011,10359
43012,10360
43013,10360
43014,10361
43015,10361
43016,10362
43017,10362
43018,10363
43019,10363
43020,10364
43021,10364
43022,10365
43023,10365
43024,10366
43025,10366
43026,10367
43027,10367
43028,10368
43029,10368
43030,10369
43031,10369
43032,10370
43033,10370
43034,10371
43035,10371
43036,10372
43037,10372
43038,10373
43039,10373
43040,10374
43041,10374
43042,10375
43043,10375
43044,10376
43045,10376
43046,10377
43047,10377
43048,10378
43049,10378
43050,10379
43051,10379
43052,10380
43053,10380
43054,10381
43055,10381
43056,10382
43057,10382
43058,10383
43059,10383
43060,10384
43061,10384
43062,10385
43063,10385
43064,10386
43065,10386
43066,10387
43067,10387
43068,10388
43069,10388
43070,10389
43071,10389
43072,10390
43073,10390
43074,10391
43075,10391
43076,10392
43077,10392
43078,10393
43079,10393
43080,10394
43081,10394
43082,10395
43083,10395
43084,10396
43085,10396
43086,10397
43087,10397
43088,10398
43089,10398
43090,10399
43091,10399
43092,10400
43093,10400
43094,10401
43095,10401
43096,10402
43097,10402
43098,10403
43099,10403
43100,10404
43101,10404
43102,10405
43103,10405
43104,10406
43105,10406
43106,10407
43107,10407
43108,10408
43109,10408
43110,10409
43111,10409
43112,10410
43113,10410
43114,10411
43115,10411
43116,10412
43117,10412
43118,10413
43119,10413
43120,10414
43121,10414
43122,10415
43123,10415
43124,10416
43125,10416
43126,10417
43127,10417
43128,10418
43129,10418
43130,10419
43131,10419
43132,10420
43133,10420
43134,10421
43135,10421
43136,10422
43137,10422
43138,10423
43139,10423
43140,10424
43141,10424
43142,10425
43143,10425
43144,10426
43145,10426
43146,10427
43147,10427
43148,10428
43149,10428
43150,10429
43151,10429
43152,10430
43153,10430
43154,10431
43155,10431
43156,10432
43157,10432
43158,10433
43159,10433
43160,10434
43161,10434
43162,10435
43163,10435
43164,10436
43165,10436
43166,10437
43167,10437
43168,10438
43169,10438
43170,10439
43171,10439
43172,10440
43173,10440
43174,10441
43175,10441
43176,10442
43177,10442
43178,10443
43179,10443
43180,10444
43181,10444
43182,10445
43183,10445
43184,10446
43185,10446
43186,10447
43187,10447
43188,10448
43189,10448
43190,10449
43191,10449
43192,10450
43193,10450
43194,10451
43195,10451
43196,10452
43197,10452
43198,10453
43199,10453
43200,10454
43201,10454
43202,10455
43203,10455
43204,10456
43205,10456
43206,10457
43207,10457
43208,10458
43209,10458
43210,10459
43211,10459
43212,10460
43213,10460
43214,10461
43215,10461
43216,10462
43217,10462
43218,10463
43219,10463
43220,10464
43221,10464
43222,10465
43223,10465
43224,10466
43225,10466
43226,10467
43227,10467
43228,10468
43229,10468
43230,10469
43231,10469
43232,10470
43233,10470
43234,10471
43235,10471
43236,10472
43237,10472
43238,10473
43239,10473
43240,10474
43241,10474
43242,10475
43243,10475
43244,10476
43245,10476
43246,10477
43247,10477
43248,10478
43249,10478
43250,10479
43251,10479
43252,10480
43253,10480
43254,10481
43255,10481
43256,10482
43257,10482
43258,10483
43259,10483
43260,10484
43261,10484
43262,10485
43263,10485
43264,10486
43265,10486
43266,10487
43267,10487
43268,10488
43269,10488
43270,10489
43271,10489
43272,10490
43273,10490
43274,10491
43275,10491
43276,10492
43277,10492
43278,10493
43279,10493
43280,10494
43281,10494
43282,10495
43283,10495
43284,10496
43285,10496
43286,10497
43287,10497
43288,10498
43289,10498
43290,10499
43291,10499
43292,10500
43293,10500
43294,10501
43295,10501
43296,10502
43297,10502
43298,10503
43299,10503
43300,10504
43301,10504
43302,10505
43303,10505
43304,10506
43305,10506
43306,10507
43307,10507
43308,10508
43309,10508
43310,10509
43311,10509
43312,10510
43313,10510
43314,10511
43315,10511
43316,10512
43317,10512
43318,10513
43319,10513
43320,10514
43321,10514
43322,10515
43323,10515
43324,10516
43325,10516
43326,10517
43327,10517
43328,10518
43329,10518
43330,10519
43331,10519
43332,10520
43333,10520
43334,10521
43335,10521
43336,10522
43337,10522
43338,10523
43339,10523
43340,10524
43341,10524
43342,10525
43343,10525
43344,10526
43345,10526
43346,10527
43347,10527
43348,10528
43349,10528
43350,10529
43351,10529
43352,10530
43353,10530
43354,10531
43355,10531
43356,10542
43357,10542
43358,10543
43359,10543
43360,10540
43361,10540
43362,10541
43363,10541
43364,10538
43365,10538
43366,10539
43367,10539
43368,10536
43369,10536
43370,10537
43371,10537
43372,10532
43373,10532
43374,10533
43375,10533
43376,10534
43377,10534
43378,10535
43379,10535
43380,10544
43381,10544
43382,10545
43383,10545
43384,10546
43385,10546
43386,10547
43387,10547
43388,10548
43389,10548
43390,10549
43391,10549
43392,10550
43393,10550
43394,10551
43395,10551
43396,10552
43397,10552
43398,10553
43399,10553
43400,10554
43401,10554
43402,10555
43403,10555
43404,10556
43405,10556
43406,10557
43407,10557
43408,10558
43409,10558
43410,10559
43411,10559
43412,10560
43413,10560
43414,10561
43415,10561
43416,10562
43417,10562
43418,10563
43419,10563
43420,10564
43421,10564
43422,10565
43423,10565
43424,10566
43425,10566
43426,10567
43427,10567
43428,10568
43429,10568
43430,10569
43431,10569
43432,10570
43433,10570
43434,10572
43435,10572
43436,10574
43437,10574
43438,10571
43439,10571
43440,10573
43441,10573
43442,10575
43443,10575
43444,10576
43445,10576
43446,10577
43447,10577
43448,10578
43449,10578
43450,10579
43451,10579
43452,10580
43453,10580
43454,10581
43455,10581
43456,10582
43457,10582
43458,10583
43459,10583
43460,10584
43461,10584
43462,10586
43463,10586
43464,10585
43465,10585
43466,10587
43467,10587
43468,10592
43469,10592
43470,10593
43471,10593
43472,10588
43473,10588
43474,10589
43475,10589
43476,10590
43477,10590
43478,10591
43479,10591
43480,10598
43481,10598
43482,10599
43483,10599
43484,10594
43485,10594
43486,10595
43487,10595
43488,10596
43489,10596
43490,10597
43491,10597
43492,10602
43493,10602
43494,10603
43495,10603
43496,10600
43497,10600
43498,10601
43499,10601
43500,10604
43501,10604
43502,10605
43503,10605
43504,10606
43505,10606
43506,10607
43507,10607
43508,10608
43509,10608
43510,10609
43511,10609
43512,10614
43513,10614
43514,10616
43515,10616
43516,10618
43517,10618
43518,10615
43519,10615
43520,10617
43521,10617
43522,10619
43523,10619
43524,10620
43525,10620
43526,10621
43527,10621
43528,10622
43529,10622
43530,10623
43531,10623
43532,10624
43533,10624
43534,10625
43535,10625
43536,10626
43537,10626
43538,10627
43539,10627
43540,10628
43541,10628
43542,10629
43543,10629
43544,10630
43545,10630
43546,10632
43547,10632
43548,10631
43549,10631
43550,10633
43551,10633
43552,10634
43553,10634
43554,10635
43555,10635
43556,10636
43557,10636
43558,10637
43559,10637
43560,10638
43561,10638
43562,10639
43563,10639
43564,10640
43565,10640
43566,10641
43567,10641
43568,10642
43569,10642
43570,10643
43571,10643
43572,10644
43573,10644
43574,10645
43575,10645
43576,10646
43577,10646
43578,10647
43579,10647
43580,10648
43581,10648
43582,10649
43583,10649
43584,10650
43585,10650
43586,10651
43587,10651
43588,10652
43589,10652
43590,10654
43591,10654
43592,10656
43593,10656
43594,10653
43595,10653
43596,10655
43597,10655
43598,10657
43599,10657
43600,10658
43601,10658
43602,10659
43603,10659
43604,10660
43605,10660
43606,10661
43607,10661
43608,10662
43609,10662
43610,10663
43611,10663
43612,10664
43613,10664
43614,10665
43615,10665
43616,10666
43617,10666
43618,10667
43619,10667
43620,10668
43621,10668
43622,10669
43623,10669
43624,10672
43625,10672
43626,10673
43627,10673
43628,10670
43629,10670
43630,10671
43631,10671
43632,10674
43633,10674
43634,10678
43635,10678
43636,10680
43637,10680
43638,10684
43639,10684
43640,10688
43641,10688
43642,10694
43643,10694
43644,10702
43645,10702
43646,10710
43647,10710
43648,10712
43649,10712
43650,10675
43651,10675
43652,10679
43653,10679
43654,10681
43655,10681
43656,10685
43657,10685
43658,10689
43659,10689
43660,10695
43661,10695
43662,10703
43663,10703
43664,10711
43665,10711
43666,10713
43667,10713
43668,10704
43669,10704
43670,10706
43671,10706
43672,10724
43673,10724
43674,10730
43675,10730
43676,10732
43677,10732
43678,10734
43679,10734
43680,10736
43681,10736
43682,10738
43683,10738
43684,10740
43685,10740
43686,10744
43687,10744
43688,10746
43689,10746
43690,10705
43691,10705
43692,10707
43693,10707
43694,10725
43695,10725
43696,10731
43697,10731
43698,10733
43699,10733
43700,10735
43701,10735
43702,10737
43703,10737
43704,10739
43705,10739
43706,10741
43707,10741
43708,10745
43709,10745
43710,10747
43711,10747
43712,10682
43713,10682
43714,10692
43715,10692
43716,10714
43717,10714
43718,10718
43719,10718
43720,10742
43721,10742
43722,10748
43723,10748
43724,10683
43725,10683
43726,10693
43727,10693
43728,10715
43729,10715
43730,10719
43731,10719
43732,10743
43733,10743
43734,10749
43735,10749
43736,10676
43737,10676
43738,10686
43739,10686
43740,10690
43741,10690
43742,10698
43743,10698
43744,10700
43745,10700
43746,10708
43747,10708
43748,10716
43749,10716
43750,10720
43751,10720
43752,10722
43753,10722
43754,10726
43755,10726
43756,10728
43757,10728
43758,10677
43759,10677
43760,10687
43761,10687
43762,10691
43763,10691
43764,10699
43765,10699
43766,10701
43767,10701
43768,10709
43769,10709
43770,10717
43771,10717
43772,10721
43773,10721
43774,10723
43775,10723
43776,10727
43777,10727
43778,10729
43779,10729
43780,10696
43781,10696
43782,10697
43783,10697
43784,10754
43785,10754
43786,10755
43787,10755
43788,10756
43789,10756
43790,10758
43791,10758
43792,10764
43793,10764
43794,10757
43795,10757
43796,10759
43797,10759
43798,10765
43799,10765
43800,10760
43801,10760
43802,10762
43803,10762
43804,10766
43805,10766
43806,10761
43807,10761
43808,10763
43809,10763
43810,10767
43811,10767
43812,10750
43813,10750
43814,10752
43815,10752
43816,10751
43817,10751
43818,10753
43819,10753
43820,10768
43821,10768
43822,10769
43823,10769
43824,10772
43825,10772
43826,10773
43827,10773
43828,10770
43829,10770
43830,10774
43831,10774
43832,10771
43833,10771
43834,10775
43835,10775
43836,10776
43837,10776
